"“s“Ή•{§ƒR[ƒh–”‚Νs‹ζ’¬‘ΊƒR[ƒh","NOi¦ƒVƒXƒeƒ€“ΰ‚ΜΕ—L‚Μ”Τ†AA”Τj","w’θ‹@Φ–Ό","–@l‚Μ–ΌΜ","–@l‚Μ–ΌΜ_‚©‚Θ","–@l”Τ†","–@lZis‹ζ’¬‘Ίj","–@lZi”Τ’nΘ~j","–@l“db”Τ†","–@lFAX”Τ†","–@lURL","ƒT[ƒrƒXν•Κ","–‹Ζ‚Μ–ΌΜ","–‹Ζ‚Μ–ΌΜ_‚©‚Θ","–‹Ζ”Τ†","–‹ΖZis‹ζ’¬‘Ίj","–‹ΖZi”Τ’nΘ~j","–‹Ζ“db”Τ†","–‹ΖFAX”Τ†","–‹ΖURL","–‹Ζά“x","–‹Ζo“x","——p‰Β”\‚ΘΤ‘Ρi•½“ϊj","——p‰Β”\‚ΘΤ‘Ρi“y—jj","——p‰Β”\‚ΘΤ‘Ρi“ϊ—jj","——p‰Β”\‚ΘΤ‘Ρij“ϊj","’θ‹x“ϊ","——p‰Β”\—j“ϊ“Α‹L–€i—―Σ–€j","’θυ"
"27100","E0000119006","‘εγs","“Α’θ”ρ‰c—“®–@l@αQÒ’nζ¶x‰‡‚Μ‰ο‚Θ‚Ι‚ν","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚Ώ‚Ά‚«‚Ή‚Ά‚©‚Β‚µ‚¦‚ρ‚Μ‚©‚Ά‚Θ‚Ι‚ν","2120005008198","‘εγ•{‘εγsQ‘¬‹ζ","‰Ί›O’–Ϊ‚Q”Τ‚V†","06-6633-3171","06-6633-3171",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚Θ‚Ι‚ν","‚®‚ι[‚Υ‚Ω[‚ή‚Θ‚Ι‚ν","2724300021","‘εγ•{‘εγsQ‘¬‹ζ","Θ‰ΊΘ—ª","06-6633-3171","06-6633-3171",,34.65936350,135.49961900,"","","","","","",
"27203","A0000033590","–L’†s","‡“―‰οΠ@ƒƒAƒ“","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚θ‚ ‚ρ","1120003015511","‘εγ•{‘εγsΌ—„μ‹ζ","”—Άκ’–Ϊ‚P”Τ‚P‚R†ƒGƒNƒZƒ‹ƒEƒB[ƒ“’Λ–{‚T‚O‚P†Ί","06-4981-3406","06-6151-4099","http://www.lien0326.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒAƒ€[ƒ‹","‚®‚ι[‚Υ‚Ω[‚ή‚ ‚ή[‚ι","2724000266","‘εγ•{–L’†s","••”–{’¬‚S[‚Q?‚V","090-7550-3366","06-6151-4099","https://www.lien0326.com/",34.76624756,135.47653275,"","","","",,,
"27000","A0000040876","‘εγ•{","”®‰οΠ‚c‚‚‡‚“‰Ή“ª","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Η‚Α‚®‚·‚¨‚ρ‚Η","2120001225243","‘εγ•{‘εγsΌ—„μ‹ζ","–μ—ΆO’–Ϊ4”Τ3-513","072-813-3403","072-813-3410","https://www.dogsondo.com/","‹¤“―¶‰‡•","‚c‚‚‡‚“‰Ή“ª@–ε^@ƒ|[ƒ‰“","‚Η‚®‚·‚¨‚ρ‚Η‚©‚Η‚ά‚Ϋ[‚η‚Ζ‚¤","2722600158","‘εγ•{–ε^s","‰Ί”n•’¬21”Τ30","06-6471-8110","072-813-3410","https://www.dogsondo.com/",34.72919643,135.61569598,"","","","",,,
"27100","A0000060662","‘εγs","”®‰οΠ‚k‚c‚r‚i‚`‚o‚`‚m","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚¦‚ι‚Ε‚΅‚¦‚·‚¶‚α‚Ο‚ρ","6120001235073","‘εγ•{‘εγsΌ—„μ‹ζ","δ•Ό“‡Z’–Ϊ‚P‚T”Τ‚X†","06-7777-0130","06-7777-0130","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚ν‚½‚ ‚ί","‚®‚ι[‚Υ‚Ω[‚ή‚ν‚½‚ ‚ί","2721000111","‘εγ•{‘εγsΌ—„μ‹ζ","Θ‰ΊΘ—ª","06-7777-0130","06-7777-0130",,34.71135080,135.45621870,"","","","",,,
"27100","E0000118646","‘εγs","“Α’θ”ρ‰c—“®–@l@‚Ά‚«‚Ά‚«","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ά‚«‚Ά‚«","8120005010966","‘εγ•{‘εγsΌ—„μ‹ζ","ηM“ρ’–Ϊ10”Τ6†","06-6471-7729","06-6476-7003","","‹¤“―¶‰‡•","‚ν‚Ά‚ν‚Ά","‚ν‚Ά‚ν‚Ά","2721000038","‘εγ•{‘εγsΌ—„μ‹ζ","Θ‰ΊΘ—ª","06-6471-7729","06-6476-7003","",34.71135080,135.45621870,"","","","","","",
"27100","E0000118657","‘εγs","—Lΐ‰οΠ‚°‚ρ‚«‚Θ‚ή‚η","‚δ‚¤‚°‚ρ‚ª‚Ά‚µ‚α‚°‚ρ‚«‚Θ‚ή‚η","3120002063427","‘εγ•{‘εγsΌ—„μ‹ζ","’Οl’–Ϊ‚W”Τ‚U?‚Q‚O‚Q†","06-6475-0113","06-6475-0113",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@‚°‚ρ‚«‚Θ‹½","‚®‚ι[‚Υ‚Ω[‚ή‚°‚ρ‚«‚Θ‚ή‚η","2721000061","‘εγ•{‘εγsΌ—„μ‹ζ","Θ‰ΊΘ—ª","06-6475-0113","06-6475-0113",,34.71135080,135.45621870,"","","","","","",
"27210","A0000035922","–‡•ϋs","”®‰οΠ‚q‚`‚u‚h@‚k‚t‚j‚d","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚η‚Ρ‚ι[‚­","4120001221273","‘εγ•{‘εγs“—„μ‹ζ","“’WHκ’–Ϊ‚T”Τ‚Q?‚Q‚P‚T†","072-807-5705","072-807-5706","https://www.grouphome-ohana.com","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€fohanaiƒIƒnƒij","‚®‚ι[‚Υ‚Ω[‚ή‚¨‚Ν‚Θ","2722400328","‘εγ•{–‡•ϋs","{R’¬39-46","072-807-5705","072-807-5706","https://www.grouphome-ohana.com",34.82268392,135.67319470,"","","","",,,
"27100","A0000042644","‘εγs","”®‰οΠƒ‹[ƒLƒX","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ι[‚«‚·","2140001114659","‘εγ•{‘εγs“—„μ‹ζ","‘μO’–Ϊ‚X”Τ‚P‚R†","06-6829-7460","06-6829-7460","","‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€‚ΰ‚¦‚¬","‚―‚ ‚Ω[‚ή‚ΰ‚¦‚¬","2723000168","‘εγ•{‘εγs“—„μ‹ζ","iΘ‰ΊΘ—ªj","06-6829-7462","06-6829-7462",,34.74121560,135.52942280,"","","","",,,
"27100","A0000042682","‘εγs","”®‰οΠϊ@D‚‚D","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ ‚Ά‚Ρ[","9120001222993","‘εγ•{‘εγs“—„μ‹ζ","Ό’WHκ’–Ϊ‚R”Τ‚Q‚U†–ν¶V‘εγ‘ζ‚Pƒrƒ‹‚VK‚V‚O‚S†","06-6160-8168","06-6160-6881","http://i-bro.co.jp/","‹¤“―¶‰‡•","ƒAƒCƒr[","‚ ‚Ά‚Ρ[","2722200306","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj","06-6160-8168","06-6160-6881","",34.65373660,135.53438530,"","","","",,,
"27000","A0000066238","‘εγ•{","”®‰οΠƒW[EƒƒCEƒƒAƒ‹ƒGƒXƒe[ƒg","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚¶[‚ν‚Ά‚θ‚ ‚ι‚¦‚·‚Δ[‚Ζ","5120001188058","‘εγ•{‘εγs“—„μ‹ζ","–LV“ρ’–Ϊ6”Τ6-206","06-7878-8209","020-4664-1180","","‹¤“―¶‰‡•","ƒWƒFƒ“ƒeƒB[ƒ","‚¶‚¥‚ρ‚Δ‚΅[‚κ","2724200239","‘εγ•{ο–Ψs","^»3’–Ϊ4”Τ7†","06-7878-8209",,,34.79771571,135.57892579,"","","","",,,
"27100","A0000068128","‘εγs","”®‰οΠƒRƒ‰ƒuƒ‹","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚±‚η‚Τ‚ι","5120001238928","‘εγ•{‘εγs“—„μ‹ζ","δ‚–μκ’–Ϊ‚R‚S”Τ‚Q‚W†","080-7571-5918","06-6829-3902","","‹¤“―¶‰‡•","‚Θ‚²[‚ή","‚Θ‚²[‚ή","2723000259","‘εγ•{‘εγs“—„μ‹ζ","iΘ‰ΊΘ—ªj","080-7571-5918","06-6829-3902",,34.74121560,135.52942280,"","","","",,,
"27100","A0000068248","‘εγs","‘εγ•ƒΤηq”®‰οΠ","‚¨‚¨‚³‚©‚Σ‚­‚µ‚µ‚α‚θ‚ε‚¤‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α","1120001191800","‘εγ•{‘εγs“—„μ‹ζ","γV―“ρ’–Ϊ‚P”Τ‚V†","050-5512-2099","06-6328-4134","","‹¤“―¶‰‡•","‚η‚Ά‚Σ‰ΊV―‡T†Ω","‚η‚Ά‚Σ‚µ‚ΰ‚µ‚ρ‚¶‚ε‚¤‚Ά‚Ώ‚²‚¤‚©‚ρ","2723000267","‘εγ•{‘εγs“—„μ‹ζ","iΘ‰ΊΘ—ªj","050-5512-2099","06-6328-4134",,34.74121560,135.52942280,"","","","",,,
"27000","E0000112311","‘εγ•{","‡“―‰οΠ@‚m‚r‚f","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚¦‚Κ‚¦‚·‚¶[","5120003008230","‘εγ•{‘εγs“—„μ‹ζ","–L—Άl’–Ϊ14”Τ6†‘ζκƒvƒƒWƒfƒ“ƒgƒnƒCƒc301†","06-6795-9771","06-6795-9772",,"‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€‘ε’λ","‚―‚ ‚Ω[‚ή‚¨‚¨‚Ξ","2723200107","‘εγ•{ηϋs","‘ε’λ’¬1-2-4","06-7670-1732","0696903-3116",,34.75106816,135.56917738,"","","","",,,
"27000","E0000112313","‘εγ•{","Π‰ο•ƒ–@l@HπΩ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚λ‚±‚¤‚©‚ρ","2120005002498","‘εγ•{‘εγs“—„μ‹ζ","“’WH“ρ’–Ϊ7”Τ5†","06-6321-3955","06-6325-6320","http://www.rokoukan.or.jp/","‹¤“―¶‰‡•","‚¤‚΅‚ιƒz[ƒ€","‚¤‚΅‚ι‚Ω[‚ή","2723200115","‘εγ•{ηϋs","”ª‰_–k’¬3’–Ϊ10-19ƒnƒCƒ‰ƒCƒt‚a909†","06-6992-0697","06-6998-6633",,34.75080980,135.56687201,"","","","",,,
"27100","A0000023156","‘εγs","κ”ΚΠ’c–@lƒ~ƒ‚ƒU","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚έ‚ΰ‚΄",,"‘εγ•{‘εγs“—„μ‹ζ","‰ΊV―5-26-18-201","06-4862-7012","06-4862-7012",,"‹¤“―¶‰‡•","—«ƒz[ƒ€‘εγ","‚¶‚ε‚Ή‚Ά‚Ω[‚ή‚¨‚¨‚³‚©","2723000150","‘εγ•{‘εγs“—„μ‹ζ","Θ‰ΊΘ—ª","06-4862-7012","06-4862-7012","",34.74121560,135.52942280,"","","","",,,
"27100","E0000118927","‘εγs","κ”ΚΠ’c–@lƒ~ƒ‚ƒU","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚έ‚ΰ‚΄",,"‘εγ•{‘εγs“—„μ‹ζ","‰ΊV―5-26-18-201","06-4862-7012","06-4862-7012",,"‹¤“―¶‰‡•","ƒCƒ}ƒWƒ“","‚Ά‚ά‚¶‚ρ","2723000127","‘εγ•{‘εγs“—„μ‹ζ","Θ‰ΊΘ—ª","06-4862-7012","06-4862-7012",,34.74121560,135.52942280,"","","","",,,
"27100","E0000118641","‘εγs","Π‰ο•ƒ–@l@…ε•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚·‚Ά‚Ή‚ρ‚Σ‚­‚µ‚©‚Ά","6120005002420","‘εγ•{‘εγs“—„μ‹ζ","¬Όκ’–Ϊ‚P‚R”Τ‚Q‚P†¬Ό‚P’–Ϊ‚P‚R”Τ‚Q‚P†","06-6328-3786","06-6328-3788","http://www.suisen.or.jp/","‹¤“―¶‰‡•","•P“‡•—‚Μ‰Ζ","‚Π‚ί‚¶‚ά‚©‚Ί‚Μ‚Ά‚¦","2721000012","‘εγ•{‘εγsΌ—„μ‹ζ","iΘ‰Ί—ªj","06-6328-3786","06-6328-3788","http://suisen.or.jp/kazenoie/",34.71135080,135.45621870,"","","","",,,
"27100","E0000118895","‘εγs","Π‰ο•ƒ–@l@…ε•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚·‚Ά‚Ή‚ρ‚Σ‚­‚µ‚©‚Ά","6120005002420","‘εγ•{‘εγs“—„μ‹ζ","¬Όκ’–Ϊ‚P‚R”Τ‚Q‚P†¬Ό‚P’–Ϊ‚P‚R”Τ‚Q‚P†","06-6328-3786","06-6328-3788","http://www.suisen.or.jp/","‹¤“―¶‰‡•","ƒC[ƒnƒg[ƒu•—‚Μ‰Ζ","‚Ά[‚Ν‚Ζ[‚Τ‚©‚Ί‚Μ‚Ά‚¦","2723000044","‘εγ•{‘εγs“—„μ‹ζ","Θ‰ΊΘ—ª","06-6325-7011","06-6324-7011","http://suisen.or.jp/ihatov/",34.74121560,135.52942280,"","","","",,,
"27100","E0000118885","‘εγs","Π‰ο•ƒ–@l@ƒm[ƒ}ƒ‰ƒCƒ[[ƒVƒ‡ƒ“‹¦‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Μ[‚ά‚η‚Ά‚Ί[‚µ‚ε‚ρ‚«‚ε‚¤‚©‚Ά","8120005002468","‘εγ•{‘εγs“—„μ‹ζ","’WHO’–Ϊ‚P‚R”Τ‚R‚V†’WH’nζ•ƒE¶x‰‡ƒZƒ“ƒ^[","06-6328-2941","06-6328-2961","http://www.normalization.or.jp/","‹¤“―¶‰‡•","‚έ‚ρ‚Θ‚Μ‚Ά‚¦","‚έ‚ρ‚Θ‚Μ‚Ά‚¦","2723000036","‘εγ•{‘εγs“—„μ‹ζ","iΘ‰Ί—ªj","0661955140","0661955145",,34.74121560,135.52942280,"","","","",,,
"27100","E0000118930","‘εγs","Π‰ο•ƒ–@l@‚Π‚ª‚µ‚ζ‚Η‚ª‚ν•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Π‚ª‚µ‚ζ‚Η‚ª‚ν‚Σ‚­‚µ‚©‚Ά","4120005007875","‘εγ•{‘εγs“—„μ‹ζ","–LVκ’–Ϊ‚R”Τ‚R†","06-6815-7166","06-6815-0255","https://aswork.net/","‹¤“―¶‰‡•","‚·‚Ò‚©","‚·‚Ò‚©","2723000135","‘εγ•{‘εγs“—„μ‹ζ","iΘ‰ΊΘ—ªj","06-6815-7166","06-6815-0255","http://aswork.net/",34.74121560,135.52942280,"","","","",,,
"27100","E0000118901","‘εγs","Π‰ο•ƒ–@lHπΩ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚λ‚±‚¤‚©‚ρ","2120005002498","‘εγ•{‘εγs“—„μ‹ζ","“’WH“ρ’–Ϊ‚V”Τ‚T†","06-6321-3955","06-6325-6320",,"‹¤“―¶‰‡•","‚¤‚΅‚ιƒnƒEƒX","‚¤‚΅‚ι‚Ν‚¤‚·","2723000051","‘εγ•{‘εγs“—„μ‹ζ","iΘ‰ΊΘ—ªj","06-6321-3955","06-6325-6320",,34.74121560,135.52942280,"","","","",,,
"27100","E0000118909","‘εγs","“Α’θ”ρ‰c—“®–@l@ƒAƒrƒƒeƒB‚¨‚¨‚³‚©","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚ ‚Ρ‚θ‚Δ‚΅‚¨‚¨‚³‚©","1120005008323","‘εγ•{‘εγs“—„μ‹ζ","¬Όl’–Ϊ‚R”Τ‚Q‚W†","06-6327-0277","06-6327-5150",,"‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€ƒmƒA","‚―‚ ‚Ω[‚ή‚Μ‚ ","2723000069","‘εγ•{‘εγs“—„μ‹ζ","(’¬–ΌΘ—ªj","06-6327-0277","06-6327-5150",,34.74121560,135.52942280,"","","","",,,
"27100","A0000053822","‘εγs","”®‰οΠƒA[ƒ~[","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚ [‚έ[","2120001231844","‘εγ•{‘εγs“¬‹ζ","“¬‹΄O’–Ϊ‚P‚R”Τ‚Q‚W?‚P‚S‚O‚R†","06-4866-6835","06-6777-2729",,"‹¤“―¶‰‡•","“’JƒLƒƒƒ“ƒv","‚ΰ‚ΰ‚Ύ‚Ι‚«‚α‚ρ‚Υ","2722200363","‘εγ•{‘εγs¶–μ‹ζ","Θ‰ΊΘ—ª","06-4866-6835","06-6777-2729",,34.65373660,135.53438530,"","","","",,,
"27100","E0000118680","‘εγs","‚m‚o‚n–@l‰ξμ—\–h‚Μ―‚«‚Έ‚Θ","‚¦‚Κ‚Ò[‚¨[‚Ω‚¤‚¶‚ρ‚©‚Ά‚²‚ζ‚Ϊ‚¤‚Μ‚Ω‚µ‚«‚Έ‚Θ","8120005015635","‘εγ•{‘εγs“¬‹ζ","‘ε΅—Ά“μ2-9-2ƒOƒƒƒAƒnƒCƒc703†","06-6773-5177","06-6773-5185","http://‚—‚—‚—.hosi-kizuna.com","‹¤“―¶‰‡•","‚«‚Έ‚Θƒ‰ƒCƒtƒPƒAƒz[ƒ€","‚«‚Έ‚Θ‚η‚Ά‚Σ‚―‚ ‚Ω[‚ή","2721700025","‘εγ•{‘εγs“V‰¤›‹ζ","iΘ‰ΊΘ—ªjiΘ‰ΊΘ—ªj","06-6773-5177","06-6773-5185","http://‚—‚—‚—.hosi-kizuna.com",34.65789440,135.51941720,"","","","",,,
"27100","E0000118670","‘εγs","”®‰οΠ@ƒrƒNƒgƒ[ƒ‹","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Ρ‚­‚Ζ‚ν[‚ι","5120001166261","‘εγ•{‘εγs“¬‹ζ","‹Κ’ΓO’–Ϊ‚P‚P”Τ‚V†‘εγs“¬‹ζ‹Κ’ΓO’–Ϊ‚P‚P”Τ‚V†","06-6976-0598","06-6976-0598","","‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€ƒrƒNƒgƒ[ƒ‹","‚―‚ ‚Ω[‚ή‚Ρ‚­‚Ζ‚ν[‚ι","2721500052","‘εγ•{‘εγs“¬‹ζ","Θ‰ΊΘ—ª","06-6976-0598","06-6976-0598",,34.66993500,135.54128160,"","","","","","",
"27100","E0000118780","‘εγs","”®‰οΠ‚s‚lf‚r","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Δ‚΅[‚¦‚ή‚Έ",,"‘εγ•{‘εγs“¬‹ζ","“’†–{O’–Ϊ‚P‚X”Τ‚Q‚R†","06-6720-8895","06-6720-8896","https://link-ring.jp/","‹¤“―¶‰‡•","‚Π‚Ύ‚ά‚θ","‚Π‚Ύ‚ά‚θ","2722200207","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªjiΘ‰ΊΘ—ªj","06-6720-8895","06-6720-8896","https://link-ring.jp/",34.65373660,135.53438530,"","","","",,,
"27100","E0000118790","‘εγs","Π‰ο•ƒ–@l@΄S‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ή‚Ά‚µ‚ρ‚©‚Ά","7120005007864","‘εγ•{‘εγs“¬‹ζ","_HO’–Ϊ‚Q”Τ‚Q‚O†","06-6972-8065","06-6972-8066","http://www.seisinkai.org/","‹¤“―¶‰‡•","΄S‚Ò‚Α‚±‚λ","‚Ή‚Ά‚µ‚ρ‚Ò‚Α‚±‚λ","2722300049","‘εγ•{‘εγs“¬‹ζ","iΘ‰ΊΘ—ªj","06-6672-8065","06-6972-8066","",34.66993500,135.54128160,"","","","","","",
"27100","E0000118660","‘εγs","“Α’θ”ρ‰c—“®–@l“¬Έ_αQÒ‚πx‚¦‚ι‰οƒTƒ‰ƒ_‹δy•”","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Π‚ª‚µ‚Θ‚θ‚Ή‚Ά‚µ‚ρ‚µ‚ε‚¤‚ª‚Ά‚µ‚α‚π‚³‚³‚¦‚ι‚©‚Ά‚³‚η‚Ύ‚­‚η‚Τ","1120005008199","‘εγ•{‘εγs“¬‹ζ","“΅—Ά2’–Ϊ‚P”Τ‚P‚X†Ό‘Pƒrƒ‹1K","06-6976-7964","06-6976-7964","https://salad-club.org/top.html","‹¤“―¶‰‡•","ƒTƒ{ƒeƒ“ƒnƒEƒX","‚³‚Ϊ‚Δ‚ρ‚Ν‚¤‚·","2721500029","‘εγ•{‘εγs“¬‹ζ","iΘ‰Ί—ªj","06-7503-4455","","https://salad-club.org/top.html",34.66993500,135.54128160,"","","","","","",
"27100","E0000118932","‘εγs","“Α’θ”ρ‰c—“®–@l–Ύ“ϊ‚ΜƒXƒe[ƒW‚π‘n‚ι‰ο","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚ ‚µ‚½‚Μ‚·‚Δ[‚¶‚π‚Β‚­‚ι‚©‚Ά",,"‘εγ•{‘εγs“¬‹ζ","’†“Ή2’–Ϊ4”Τ4†Xƒm‹{υ‰hƒrƒ‹202","06-6226-8875","06-6120-9125","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚½‚Ά‚ζ‚¤","‚®‚ι[‚Υ‚Ω[‚ή‚½‚Ά‚ζ‚¤","2723000143","‘εγ•{‘εγs“¬‹ζ","iΘ‰Ί—ªj","06-6226-8875",,,34.66993500,135.54128160,"","","","","","",
"27100","E0000118678","‘εγs","κ”ΚΠ’c–@lƒtƒFƒƒXƒ‚ƒ“ƒe","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚Σ‚¥‚θ‚·‚ΰ‚ρ‚Δ","3120005019038","‘εγ•{‘εγs“¬‹ζ","‘ε΅—Ά“μO’–Ϊ‚S”Τ‚Q‚T†","06-7509-4077","06-7509-4077","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‘ε΅—Ά","‚®‚ι[‚Υ‚Ω[‚ή‚¨‚¨‚Ά‚ά‚΄‚Ζ","2721500094","‘εγ•{‘εγs“¬‹ζ","iΘ‰ΊΘ—ªj","06-7509-4077","06-7509-4077",,34.66993500,135.54128160,"","","","","","",
"27210","E0000123474","–‡•ϋs","κ”ΚΠ’c–@l•υC","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚Σ‚­‚¶‚γ‚©‚Ά","9120005017556","‘εγ•{‘εγs“¬‹ζ","‘ε΅—Ά“ρ’–Ϊ‚Q‚O”Τ‚Q‚T†","06-6981-3713","06-6981-3713","","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚Ν‚ά‚Θ‚·","‚®‚ι[‚Υ‚Ω[‚ή‚Ν‚ά‚Θ‚·","2722400252","‘εγ•{–‡•ϋs","OI‚Q?‚P‚O?‚W?‚P‚O‚Q","0728570159",,,34.81433990,135.65065810,"","","","",,,
"27227","A0000032702","“‘εγs","”®‰οΠ@ƒ}ƒcƒ€ƒ‰","‚©‚Τ‚µ‚«‚©‚Ά‚µ‚α‚ά‚Β‚ή‚η","3120001013671","‘εγ•{‘εγs“¬‹ζ","’†–{O’–Ϊ‚P‚O”Τ‚P‚U†","06-6981-2268","6-6981-4688","http://www.ihouse.co.jp","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€EƒAƒCƒnƒEƒX","‚®‚ι[‚Υ‚Ω[‚ή‚ ‚Ά‚Ν‚¤‚·","2725000513","‘εγ•{“‘εγs","?","072-965-6230","072-965-6230",,34.67931010,135.60092060,"","","","",,,
"27100","A0000026141","‘εγs","‚m‚o‚n–@lΞ–²η","‚¦‚Κ‚Ò[‚¨[‚Ω‚¤‚¶‚ρ‚¦‚ή‚Έ",,"‘εγ•{‘εγs¶–μ‹ζ","—Ρ›l’–Ϊ‚P‚Q”Τ‚P‚Q†@","06-6773-9441","06-6777-4112",,"‹¤“―¶‰‡•","‚δ‚ί[‚Έ","‚δ‚ί[‚Έ","2720800156","‘εγ•{‘εγs“Z‹g‹ζ","(Θ‰ΊΘ—ªj","06-6773-9441","06-6777-4112",,34.62204280,135.52656730,"","","","",,,
"27100","A0000063436","‘εγs","κ”ΚΠ’c–@lh","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚¶‚―‚Ά",,"‘εγ•{‘εγs¶–μ‹ζ","¶–μΌO’–Ϊ‚U”Τ‚P‚T†","06-6777-5617","06-6777-5618","https://www.jikei.net/","‹¤“―¶‰‡•","•—‚Μ‰Ζ","‚¶‚Σ‚¤‚Μ‚Ά‚¦","2720800388","‘εγ•{‘εγs“Z‹g‹ζ","iΘ‰ΊΘ—ªj","06-6629-8687","06-6629-8687","https://www.jikei.net/",34.62204280,135.52656730,"","","","",,,
"27100","A0000048077","‘εγs","”®‰οΠƒx[ƒXƒ}ƒCƒ‹","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Χ[‚·‚ά‚Ά‚ι",,"‘εγ•{‘εγs¶–μ‹ζ","¬H“ρ’–Ϊ‚P‚S”Τ‚P‚V†","0677128584","0677128584",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚‚‰‚ƒ‚¶–μΌ","‚®‚ι[‚Υ‚Ω[‚ή‚Ι‚±‚Ά‚­‚Μ‚Ι‚µ","2722200330","‘εγ•{‘εγs¶–μ‹ζ","iΘ‰ΊΘ—ªj","0677128584","0677128584","",34.65373660,135.53438530,"","","","",,,
